Log file open, 01/02/23 12:40:56
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:993][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:993][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:993][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:994][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:994][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:995][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:995][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:995][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:995][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:995][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:995][988]LogBlueprintUserMessages: [BP_Maze_C_0] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:996][988]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-19.01.56:996][988]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-19.01.56:997][988]LogBlueprintUserMessages: [BP_Maze_C_8] bridge tile removal failed
