Log file open, 03/26/23 12:43:30
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_9
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.12.44:710][101]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_9
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.12.44:714][101]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_10
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.12.44:795][101]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_10
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.12.44:858][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.26-18.12.44:861][101]LogPlayLevel: PlayLevel: Blueprint regeneration took 420 ms (1 blueprints)
[2023.03.26-18.12.44:861][101]PIE: New page: PIE session: game (Mar 26, 2023, 8:12:44 AM)
[2023.03.26-18.12.44:861][101]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.12.44:864][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003005s)
[2023.03.26-18.12.44:864][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003051s)
[2023.03.26-18.12.44:864][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.12.44:864][101]LogAIModule: Creating AISystem for world game
[2023.03.26-18.12.44:865][101]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.12.44:865][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.12.44:865][101]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.12.44:866][101]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.12.44:866][101]LogWorldPartition: Display: WorldPartition initialize took 535 us (total: 538 ms)
[2023.03.26-18.12.44:866][101]LogPlayLevel: PIE: World Init took: (0.001903s)
[2023.03.26-18.12.44:910][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.26-18.12.44:911][101]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.12.44:911][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.12.44:911][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.12.44:912][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.12.44:912][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.12.44:912][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.12.44:914][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.12.45:195][101]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.12.45:195][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.12.45:195][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.12.45:195][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.12.45:196][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.26-18.12.45:196][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.03.26-18.12.45:198][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.26-18.12.45:198][101]LogInit: FAudioDevice initialized.
[2023.03.26-18.12.45:198][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.26-18.12.45:198][101]LogAudio: Display: Audio Device (ID: 16) registered with world 'game'.
[2023.03.26-18.12.45:202][101]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.12.45:202][101]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.12.45
[2023.03.26-18.12.45:202][101]LogWorld: Bringing up level for play took: 0.000532
[2023.03.26-18.12.45:204][101]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.26-18.12.45:205][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.12.45:205][101]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.12.45:205][101]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.12.45:223][101]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.12.45:271][101]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.12.45:271][101]PIE: Server logged in
[2023.03.26-18.12.45:272][101]PIE: Play in editor total start time 0.835 seconds.
[2023.03.26-18.12.46:658][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.12.46:658][216]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.12.46:661][216]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.12.46:661][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.12.46:661][216]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.12.46:664][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.12.46:669][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.12.46:715][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.12.46:715][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.26-18.12.46:717][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.26-18.12.46:733][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.26-18.12.46:785][217]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.26-18.13.00:779][684]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.13.00:780][684]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.13.00:780][684]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.13.00:780][684]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 135 us)
[2023.03.26-18.13.00:780][684]LogWorldPartition: Display: GenerateStreaming took 136 us (total: 2 ms)
[2023.03.26-18.13.00:782][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.13.00:783][684]PIE: New page: SIE session: game (Mar 26, 2023, 8:13:00 AM)
[2023.03.26-18.13.00:828][684]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.13.00:831][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002807s)
[2023.03.26-18.13.00:831][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002842s)
[2023.03.26-18.13.00:831][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.13.00:831][684]LogAIModule: Creating AISystem for world game
[2023.03.26-18.13.00:832][684]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.13.00:832][684]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.13.00:832][684]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.13.00:832][684]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.13.00:832][684]LogWorldPartition: Display: WorldPartition initialize took 447 us (total: 539 ms)
[2023.03.26-18.13.00:832][684]LogPlayLevel: PIE: World Init took: (0.001598s)
[2023.03.26-18.13.00:877][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.26-18.13.00:880][684]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.13.00:880][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.13.00:880][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.13.00:881][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.13.00:881][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.13.00:881][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.13.00:883][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.13.01:186][684]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.13.01:186][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.13.01:186][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.13.01:187][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.13.01:187][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.26-18.13.01:187][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.03.26-18.13.01:189][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.26-18.13.01:190][684]LogInit: FAudioDevice initialized.
[2023.03.26-18.13.01:190][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.26-18.13.01:190][684]LogAudio: Display: Audio Device (ID: 17) registered with world 'game'.
[2023.03.26-18.13.01:193][684]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.13.01:193][684]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.13.01
[2023.03.26-18.13.01:193][684]LogWorld: Bringing up level for play took: 0.000480
[2023.03.26-18.13.01:196][684]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.26-18.13.01:196][684]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.26-18.13.01:196][684]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.26-18.13.01:197][684]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.13.01:197][684]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.26-18.13.01:214][684]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.13.01:262][684]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.13.01:263][684]PIE: Server logged in
[2023.03.26-18.13.01:263][684]PIE: Play in editor total start time 0.485 seconds.
[2023.03.26-18.13.01:298][684]LogWorldPartition: New Streaming Source: SIE -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.13.06:339][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.13.06:339][ 34]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.13.06:343][ 34]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.13.06:343][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.13.06:343][ 34]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.13.06:347][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.13.06:352][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.13.06:398][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.13.06:398][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.26-18.13.06:400][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.26-18.13.06:415][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.26-18.13.06:448][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.26-18.13.07:484][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-18.13.07:550][154]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.009764 seconds
[2023.03.26-18.13.07:551][154]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-18.13.07:555][154]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.03.26-18.13.07:556][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.08:056][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.08:557][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.09:057][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.09:558][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.10:058][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.10:559][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.11:059][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.11:560][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
