Log file open, 01/05/23 09:58:01
[2023.01.05-18.04.00:616][670]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:616][670]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:624][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:624][671]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:624][671]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:632][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:632][672]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:632][672]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:641][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:641][673]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:641][673]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:649][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:649][674]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:649][674]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:658][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:658][675]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:658][675]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:666][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:666][676]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:666][676]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:674][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:674][677]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:674][677]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:682][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:682][678]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:682][678]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:691][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:691][679]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:691][679]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:699][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:699][680]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:699][680]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:707][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:707][681]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:707][681]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:716][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:716][682]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:716][682]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:724][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:724][683]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:724][683]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:732][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:732][684]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:732][684]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:741][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:741][685]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:741][685]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:749][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:749][686]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:749][686]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:757][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:757][687]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:757][687]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:766][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:766][688]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:766][688]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:774][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:774][689]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:774][689]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:782][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:782][690]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:783][690]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:791][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:791][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:791][691]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:799][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:799][692]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:799][692]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:807][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:807][693]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:807][693]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:816][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:816][694]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:816][694]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:824][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Maze". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
[2023.01.05-18.04.00:824][695]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set RotationRate Graph:  EventGraph Function:  Execute Ubergraph Controller Pawn Blueprint:  ControllerPawn
