Log file open, 01/19/23 16:40:16
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.26:704][ 54]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.41.28:106][210]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.28:107][210]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.28:107][210]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.28:107][210]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.28:107][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.28:107][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.28:107][210]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.28:151][213]MaterialEditorStats: Default UI Pixel Shader: 65 instructions
[2023.01.20-00.41.28:151][213]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.28:151][213]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.28:151][213]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.28:151][213]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.28:151][213]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.28:151][213]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.41.29:404][346]LogMaterialEditor: Applying material CutsceneMat
[2023.01.20-00.41.29:965][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.20-00.41.30:112][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.20-00.41.30:124][346]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.41.30:124][346]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.41.30:124][346]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.30:124][346]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.41.30:124][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.30:124][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.30:124][346]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.41.30:186][349]MaterialEditorStats: Default UI Pixel Shader: 65 instructions
[2023.01.20-00.41.30:186][349]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.41.30:186][349]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.41.30:186][349]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.41.30:186][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.41.30:186][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.41.30:186][349]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.04:442][  4]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: Default UI Pixel Shader: 62 instructions
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.04:516][  7]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.42.11:312][779]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.42.11:312][779]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.42.11:312][779]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.11:312][779]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.42.11:312][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.11:312][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.11:312][779]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.42.11:376][782]MaterialEditorStats: Default UI Pixel Shader: 62 instructions
[2023.01.20-00.42.11:376][782]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.42.11:376][782]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.11:376][782]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.42.11:376][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.11:376][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.11:376][782]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.42.12:935][956]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.42.12:935][956]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.42.12:935][956]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.12:935][956]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.42.12:935][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.12:935][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.12:935][956]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.13:618][ 30]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.42.13:728][ 42]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.42.13:728][ 42]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.42.13:728][ 42]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.13:728][ 42]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.42.13:728][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.13:729][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.13:729][ 42]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.42.19:661][692]LogMaterialEditor: Applying material CutsceneMat
[2023.01.20-00.42.20:223][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.20-00.42.20:357][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.20-00.42.20:367][692]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.42.20:367][692]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.42.20:367][692]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.20:367][692]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.42.20:367][692]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.20:367][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.20:367][692]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.42.20:426][695]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.42.20:426][695]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.42.20:426][695]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.42.20:426][695]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.42.20:426][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.20:426][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.20:426][695]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.42.21:599][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.20-00.42.22:372][824]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-00.42.22:382][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-00.42.22:450][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/Cutscene" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/Cutscene.uasset" SILENT=true
[2023.01.20-00.42.22:455][824]LogSavePackage: Moving output files for package: /Game/orb/Procedural/Cutscene
[2023.01.20-00.42.22:455][824]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/CutsceneD7B0457C40E949EEA778B7906E6274EB.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/Cutscene.uasset'
[2023.01.20-00.42.22:497][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/CutsceneMat" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/CutsceneMat.uasset" SILENT=true
[2023.01.20-00.42.22:500][824]LogSavePackage: Moving output files for package: /Game/orb/Procedural/CutsceneMat
[2023.01.20-00.42.22:500][824]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/CutsceneMat3946DD384E139119EDCBA78A9F5AA866.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/CutsceneMat.uasset'
[2023.01.20-00.42.22:509][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 827 ms)
[2023.01.20-00.42.22:518][824]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-00.42.22:518][824]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/orb/Procedural/Cutscene.Cutscene
[2023.01.20-00.42.22:518][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/orb/Procedural/CutsceneMat.CutsceneMat
[2023.01.20-00.42.22:519][824]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.42.22:519][824]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.42.22:519][824]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.01.20-00.42.22:519][824]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-00.42.22:519][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.42.22:519][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.42.22:519][824]MaterialEditorStats: Shader Count: 14
[2023.01.20-00.42.33:632][931]LogDerivedDataCache: C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.063 and deleted 0 files with total size 0 MiB. Scanned 8534 files in 8070 folders with total size 141 MiB.
[2023.01.20-00.44.12:217][471]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.44.12:217][471]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.44.12:217][471]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.44.12:217][471]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.44.12:217][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.44.12:217][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.44.12:217][471]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: ================================================
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Total job queries 1159, among them cache hits 596 (51.42%)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Tracking 555 distinct input hashes that result in 294 distinct outputs (52.97%)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: RAM used: 2.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Shaders Compiled: 392
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Jobs assigned 392, completed 392 (100.00%)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Average time worker was idle: 13.19 s
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 3.86 s
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 2.12 s
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 4.26
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.64 s
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Jobs were issued in 392 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Total thread time: 149.73 s
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Total thread preprocess time: 10.41 s
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Percentage time preprocessing: 6.96%
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.65 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.65 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.64 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 46.81% of total time (compiled  167 times, average 0.42 sec, max 1.17 sec, min 0.30 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 30.38% of total time (compiled  167 times, average 0.27 sec, max 1.50 sec, min 0.24 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.66% of total time (compiled   20 times, average 0.65 sec, max 1.05 sec, min 0.56 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.52% of total time (compiled   20 times, average 0.64 sec, max 0.89 sec, min 0.57 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.17% of total time (compiled    5 times, average 0.65 sec, max 0.89 sec, min 0.47 sec)
[2023.01.20-00.44.12:255][472]LogShaderCompilers: Display: ================================================
[2023.01.20-00.44.12:277][473]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.44.12:277][473]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.44.12:277][473]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.44.12:277][473]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.44.12:277][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.44.12:277][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.44.12:277][473]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.44.29:979][561]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.44.29:980][561]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.44.29:980][561]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.44.29:980][561]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.44.29:980][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.44.29:980][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.44.29:980][561]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.44.30:044][564]MaterialEditorStats: Default UI Pixel Shader: 63 instructions
[2023.01.20-00.44.30:045][564]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.44.30:045][564]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.44.30:045][564]MaterialEditorStats: Texture samplers: 1/16
