Log file open, 11/25/22 14:02:12
[2022.11.25-20.10.57:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.25-20.10.57:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.25-20.10.57:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.25-20.10.57:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.25-20.10.57:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.25-20.10.57:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.25-20.10.57:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.25-20.10.57:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.25-20.10.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.25-20.10.57:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.25-20.10.57:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.25-20.10.57:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.25-20.10.57:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.25-20.10.57:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.25-20.10.57:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.25-20.10.57:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.25-20.10.57:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.25-20.10.57:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.25-20.10.57:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.25-20.10.57:206][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.11.25-20.10.57:206][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.11.25-20.10.57:208][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.25-20.10.57:226][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.25-20.10.57:251][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.11.25-20.10.57:256][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.11.25-20.10.57:257][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.25-20.10.57:271][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.25-20.10.57:282][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.11.25-20.10.57:430][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.11.25-20.10.57:672][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.238483 seconds
[2022.11.25-20.10.57:676][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.25-20.10.57:687][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.11.25-20.10.57:688][  0]LogSavePackage: Moving 'C:/Users/benmo/Documents/Unreal Projects/TSA2022/Saved/Collapse01DCBDD4194CA06A241729F4BA4D386E23.tmp' to 'C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Collapse01.uasset'
[2022.11.25-20.10.57:692][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms
[2022.11.25-20.10.57:695][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.25-20.10.57:695][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.25-20.10.57:695][  0]LightingResults: New page: Lighting Build
[2022.11.25-20.10.57:700][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.25-20.10.57:700][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-20.10.57:700][  0]MapCheck: New page: Map Check
[2022.11.25-20.10.57:700][  0]LightingResults: New page: Lighting Build
[2022.11.25-20.10.57:711][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-20.10.57:716][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.25-20.10.57:726][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.25-20.10.57:726][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-20.10.57:726][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.25-20.10.57:727][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-20.10.57:727][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-20.10.57:727][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-20.10.58:102][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.25-20.10.58:102][  0]LogWorldPartition: Display: WorldPartition initialize took 375 ms
[2022.11.25-20.10.58:708][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.25-20.10.58:886][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.25-20.10.58:886][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.25-20.10.58:902][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.761ms to complete.
[2022.11.25-20.10.58:902][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.209
[2022.11.25-20.10.58:913][  0]LogUnrealEdMisc: Total Editor Startup Time, took 527.140
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 264.61 s, longest 503.35 s
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Job execution time: average 12.74 s, max 35.90 s
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 277.36 s, max 504.16
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 507.89 s
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Jobs were issued in 124 batches (only local compilation was used), average 9.54 jobs/batch
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Average processing rate: 2.33 jobs/sec
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Total thread time: 1444.12 s
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Total thread preprocess time: 68.72 s
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.76%
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Effective parallelization: 2.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:                                             FDeferredDecalPS (compiled    1 times, average 3.32 sec, max 3.32 sec, min 3.32 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    3 times, average 2.72 sec, max 6.25 sec, min 0.90 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   10 times, average 2.55 sec, max 13.54 sec, min 0.83 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:                          TLightMapDensityVSTLightMapPolicyHQ (compiled    7 times, average 2.05 sec, max 9.51 sec, min 0.72 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 12.94% of total time (compiled  120 times, average 1.56 sec, max 10.24 sec, min 0.65 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.23% of total time (compiled   56 times, average 1.86 sec, max 7.56 sec, min 0.66 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.34% of total time (compiled   56 times, average 1.12 sec, max 3.26 sec, min 0.40 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.19% of total time (compiled   24 times, average 1.92 sec, max 10.55 sec, min 0.68 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.98% of total time (compiled   24 times, average 1.79 sec, max 8.50 sec, min 0.63 sec)
[2022.11.25-20.10.58:914][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-20.10.59:094][  0]LogLayoutService: Warning: While key "LevelEditor_Layout_v1.8" was not found, and older version exists (key "LevelEditor_Layout_v1.7"). This means section "EditorLayouts" was created with a previous version of UE and is no longer compatible. The old key has been removed and updated with the new one.
[2022.11.25-20.10.59:095][  0]LogSlate: Warning: The expected Unreal Level Editor layout version is "LevelEditor_Layout_v1.8", while only version "LevelEditor_Layout_v1.7" was found. I.e., the current layout was created with a previous version of Unreal that is deprecated and no longer compatible.

Unreal will continue with the default layout for its current version, the deprecated one has been removed.

You can create and save your custom layouts with "Window"->"Save Layout"->"Save Layout As...".
[2022.11.25-20.10.59:155][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-20.10.59:174][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-20.10.59:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-20.10.59:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-20.10.59:419][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.25-20.10.59:419][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.25-20.10.59:420][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.25-20.10.59:421][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.25-20.10.59:422][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.25-20.10.59:423][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.25-20.10.59:424][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.25-20.10.59:425][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.25-20.10.59:425][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.25-20.10.59:426][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.25-20.11.01:031][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-20.11.01:050][  0]LogSlate: Took 0.010913 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.25-20.11.01:069][  0]LogSlate: Took 0.018235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.25-20.11.01:093][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.11.25-20.11.03:305][  0]LogStall: Startup...
[2022.11.25-20.11.03:307][  0]LogStall: Startup complete.
[2022.11.25-20.11.03:318][  0]LogLoad: (Engine Initialization) Total time: 531.54 seconds
[2022.11.25-20.11.03:318][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.25-20.11.03:414][  0]LogEditorViewport: Clicking Background
[2022.11.25-20.11.03:565][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.11.25-20.11.03:570][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.11.25-20.11.03:696][  0]LogAssetRegistry: Asset discovery search completed in 527.5703 seconds
[2022.11.25-20.11.03:708][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.11.25-20.11.03:916][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.11.25-20.11.03:972][  0]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.25-20.11.10:706][235]LogMeshUtilities: Finished distance field build in 6.7s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
