Log file open, 01/19/23 15:12:00
[2023.01.19-22.13.37:718][226]LogAudio: Display: Audio Device (ID: 48) registered with world 'game'.
[2023.01.19-22.13.37:718][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.37:719][226]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.37:719][226]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.37:719][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.37:719][226]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.37:720][226]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.37:720][226]LogWorldPartition: Display: WorldPartition initialize took 464 us (total: 689 ms)
[2023.01.19-22.13.37:720][226]LogPlayLevel: PIE: World Init took: (0.001515s)
[2023.01.19-22.13.37:720][226]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.37:720][226]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.37
[2023.01.19-22.13.37:720][226]LogWorld: Bringing up level for play took: 0.000428
[2023.01.19-22.13.37:721][226]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-22.13.37:721][226]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-22.13.37:722][226]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.37:722][226]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-22.13.37:784][226]LogLoad: Took 0.153945 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-22.13.37:801][226]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.38:432][288]LogNet: Browse: /Game/game
[2023.01.19-22.13.38:432][288]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.38:432][288]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.38:435][288]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.38:436][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.38:436][288]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.38:436][288]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.38:436][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.38:524][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.38:532][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-22.13.38:535][288]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.38:537][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002314s)
[2023.01.19-22.13.38:537][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002359s)
[2023.01.19-22.13.38:537][288]LogAudio: Display: Audio Device (ID: 48) registered with world 'game'.
[2023.01.19-22.13.38:537][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.38:537][288]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.38:538][288]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.38:538][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.38:538][288]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.38:538][288]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.38:538][288]LogWorldPartition: Display: WorldPartition initialize took 362 us (total: 690 ms)
[2023.01.19-22.13.38:538][288]LogPlayLevel: PIE: World Init took: (0.001239s)
[2023.01.19-22.13.38:538][288]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.38:538][288]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.38
[2023.01.19-22.13.38:539][288]LogWorld: Bringing up level for play took: 0.000326
[2023.01.19-22.13.38:539][288]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-22.13.38:540][288]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-22.13.38:540][288]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.38:540][288]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-22.13.38:600][288]LogLoad: Took 0.168008 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-22.13.38:605][288]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:615][288]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.38:647][289]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:655][290]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:664][291]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:673][292]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:685][293]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:694][294]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:704][295]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:713][296]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:725][297]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:734][298]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:745][299]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:753][300]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:766][301]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:774][302]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:785][303]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:794][304]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:806][305]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:816][306]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:825][307]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:834][308]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:847][309]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:856][310]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:866][311]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:875][312]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:888][313]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:897][314]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:906][315]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:915][316]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:929][317]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:937][318]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:947][319]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:956][320]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:969][321]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:978][322]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:988][323]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.38:997][324]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:010][325]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:019][326]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:028][327]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:038][328]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:047][329]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:060][330]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:069][331]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:079][332]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:088][333]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:101][334]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:109][335]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:120][336]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:128][337]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:141][338]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:150][339]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:160][340]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:169][341]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:182][342]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:191][343]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:201][344]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:210][345]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:223][346]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:232][347]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:242][348]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:251][349]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:264][350]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:272][351]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:283][352]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:291][353]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:304][354]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:314][355]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:323][356]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:332][357]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:345][358]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:354][359]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:364][360]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:372][361]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:385][362]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:394][363]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:404][364]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:413][365]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:426][366]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.13.39:435][367]LogNet: Browse: /Game/game
[2023.01.19-22.13.39:435][367]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.39:435][367]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.39:439][367]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.39:440][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.39:440][367]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.39:440][367]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.39:440][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.39:528][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-22.13.39:538][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-22.13.39:541][367]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.13.39:543][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002708s)
[2023.01.19-22.13.39:544][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002753s)
[2023.01.19-22.13.39:544][367]LogAudio: Display: Audio Device (ID: 48) registered with world 'game'.
[2023.01.19-22.13.39:544][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.13.39:544][367]LogAIModule: Creating AISystem for world game
[2023.01.19-22.13.39:544][367]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.13.39:544][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.13.39:544][367]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.13.39:545][367]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.13.39:545][367]LogWorldPartition: Display: WorldPartition initialize took 398 us (total: 690 ms)
[2023.01.19-22.13.39:545][367]LogPlayLevel: PIE: World Init took: (0.001327s)
[2023.01.19-22.13.39:545][367]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.13.39:545][367]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.13.39
[2023.01.19-22.13.39:545][367]LogWorld: Bringing up level for play took: 0.000316
[2023.01.19-22.13.39:545][367]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-22.13.39:546][367]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-22.13.39:546][367]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.13.39:546][367]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-22.13.39:609][367]LogLoad: Took 0.173543 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-22.13.39:625][367]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.13.39:666][369]LogNet: Browse: /Game/game
[2023.01.19-22.13.39:666][369]LogLoad: LoadMap: /Game/game
[2023.01.19-22.13.39:666][369]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.13.39:670][369]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.39:670][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.13.39:670][369]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.13.39:670][369]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.13.39:670][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
