Log file open, 03/26/23 13:56:31
[2023.03.26-19.29.57:819][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.29.57:820][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.29.57:820][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.29.57:820][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.29.57:822][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.29.57:841][484]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.29.57:841][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.29.57:841][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.29.57:841][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.29.57:842][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.26-19.29.57:842][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.26-19.29.57:843][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.26-19.29.57:843][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.26-19.29.57:843][484]LogInit: FAudioDevice initialized.
[2023.03.26-19.29.57:843][484]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.03.26-19.29.57:846][484]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.29.57:847][484]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.29.57
[2023.03.26-19.29.57:847][484]LogWorld: Bringing up level for play took: 0.000280
[2023.03.26-19.29.57:848][484]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.26-19.29.57:849][484]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-19.29.57:850][484]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.29.57:850][484]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.29.57:850][484]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.29.57:898][484]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.29.57:898][484]PIE: Server logged in
[2023.03.26-19.29.57:898][484]PIE: Play in editor total start time 0.108 seconds.
[2023.03.26-19.30.05:571][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.30.05:571][183]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.30.05:575][183]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.30.05:575][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.30.05:575][183]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.30.05:580][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.30.05:583][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.30.05:605][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.30.05:605][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.26-19.30.05:607][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.26-19.30.05:618][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.26-19.30.05:657][184]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.26-19.30.12:262][771]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.30.12:263][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.12:263][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.12:263][771]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.30.13:199][817]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-19.30.13:199][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.13:199][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.13:199][817]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.30.13:311][823]MaterialEditorStats: Base pass shader: 238 instructions
[2023.03.26-19.30.13:311][823]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.30.13:311][823]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.30.13:311][823]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.13:311][823]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.13:311][823]MaterialEditorStats: Shader Count: 3
[2023.03.26-19.30.15:362][973]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.30.15:362][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.15:362][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.15:362][973]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.30.16:033][  8]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-19.30.16:033][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.16:033][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.16:033][  8]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.30.16:226][ 18]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.30.16:226][ 18]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-19.30.16:226][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.16:226][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.16:226][ 18]MaterialEditorStats: Shader Count: 3
[2023.03.26-19.30.16:326][ 24]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.26-19.30.16:326][ 24]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.30.16:326][ 24]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.30.16:326][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-19.30.16:327][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.30.16:327][ 24]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.30.17:905][135]LogMaterialEditor: Applying material M_Wood_Walnut
[2023.03.26-19.30.18:355][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.26-19.30.19:040][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.26-19.30.21:685][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.30.21:697][371]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.30.21:697][371]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.30.21:697][371]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.30.21:697][371]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 167 us)
[2023.03.26-19.30.21:697][371]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 2 ms)
[2023.03.26-19.30.21:698][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.30.21:698][371]PIE: New page: PIE session: game (Mar 26, 2023, 9:30:21 AM)
[2023.03.26-19.30.21:730][371]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.30.21:731][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001676s)
[2023.03.26-19.30.21:731][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001714s)
[2023.03.26-19.30.21:731][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.30.21:733][371]LogAIModule: Creating AISystem for world game
[2023.03.26-19.30.21:733][371]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.30.21:733][371]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.30.21:733][371]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.30.21:733][371]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.30.21:733][371]LogWorldPartition: Display: WorldPartition initialize took 311 us (total: 419 ms)
[2023.03.26-19.30.21:733][371]LogPlayLevel: PIE: World Init took: (0.001251s)
[2023.03.26-19.30.21:753][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.26-19.30.21:753][371]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.30.21:753][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-19.30.21:753][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.30.21:754][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.30.21:754][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.30.21:754][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.30.21:756][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.30.21:774][371]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.30.21:775][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.30.21:775][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.30.21:775][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.30.21:775][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.26-19.30.21:775][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.26-19.30.21:777][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.26-19.30.21:777][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.26-19.30.21:777][371]LogInit: FAudioDevice initialized.
[2023.03.26-19.30.21:777][371]LogAudio: Display: Audio Device (ID: 20) registered with world 'game'.
[2023.03.26-19.30.21:780][371]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.30.21:780][371]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.30.21
[2023.03.26-19.30.21:780][371]LogWorld: Bringing up level for play took: 0.000400
[2023.03.26-19.30.21:783][371]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.26-19.30.21:783][371]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-19.30.21:784][371]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.30.21:784][371]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.30.21:784][371]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.30.21:834][371]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.30.21:834][371]PIE: Server logged in
[2023.03.26-19.30.21:835][371]PIE: Play in editor total start time 0.139 seconds.
[2023.03.26-19.30.32:440][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.30.32:442][445]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.30.32:447][445]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.30.32:447][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.30.32:447][445]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.30.32:451][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.30.32:454][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.30.32:476][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.30.32:477][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.26-19.30.32:478][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.26-19.30.32:489][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.26-19.30.32:531][446]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.26-19.31.00:679][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-19.31.00:683][950]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/game' took 0.028
[2023.03.26-19.31.00:683][950]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Shapes/Shape_Cube] ([1] browsable assets)...
[2023.03.26-19.31.00:718][950]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube]
[2023.03.26-19.31.00:718][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Shapes/Shape_Cube]
[2023.03.26-19.31.00:722][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Shapes/Shape_Cube_Auto2
[2023.03.26-19.31.00:723][950]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/Shape_Cube_Auto2E5D4192847424120772F52BB489FC603.tmp' to '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/StarterContent/Shapes/Shape_Cube_Auto2.uasset'
[2023.03.26-19.31.00:724][950]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Concrete_Tiles] ([1] browsable assets)...
[2023.03.26-19.31.02:807][950]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.26-19.31.07:213][950]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000998s (4.407484s overbudget)
[2023.03.26-19.31.07:244][950]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles]
[2023.03.26-19.31.07:244][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Concrete_Tiles]
[2023.03.26-19.31.07:248][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Concrete_Tiles_Auto2
[2023.03.26-19.31.07:248][950]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/M_Concrete_Tiles_Auto24A255C9742E2EAF63861F3A16C6D026F.tmp' to '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/StarterContent/Materials/M_Concrete_Tiles_Auto2.uasset'
[2023.03.26-19.31.07:249][950]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Rock] ([1] browsable assets)...
[2023.03.26-19.31.07:317][950]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock]
[2023.03.26-19.31.07:317][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Rock]
[2023.03.26-19.31.07:320][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Rock_Auto2
[2023.03.26-19.31.07:320][950]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/M_Rock_Auto2AB71994A4B0FD883338486AA6A2C8A5B.tmp' to '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Rock_Auto2.uasset'
[2023.03.26-19.31.07:321][950]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished] ([1] browsable assets)...
[2023.03.26-19.31.09:364][950]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.26-19.31.13:438][950]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003200s (4.075046s overbudget)
[2023.03.26-19.31.13:482][950]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished]
[2023.03.26-19.31.13:483][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished]
[2023.03.26-19.31.13:487][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished_Auto2
