Log file open, 01/05/23 12:27:16
[2023.01.05-18.44.48:306][670]LogPlayLevel: PIE: World Init took: (0.001376s)
[2023.01.05-18.44.48:354][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.05-18.44.48:357][670]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.44.48:357][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.44.48:357][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.44.48:358][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.44.48:358][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.44.48:358][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.44.48:359][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.44.48:581][670]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.44.48:582][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.44.48:582][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.44.48:582][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.44.48:582][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.05-18.44.48:582][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2023.01.05-18.44.48:585][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.05-18.44.48:585][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.05-18.44.48:585][670]LogInit: FAudioDevice initialized.
[2023.01.05-18.44.48:585][670]LogAudio: Display: Audio Device (ID: 33) registered with world 'game'.
[2023.01.05-18.44.48:589][670]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.44.48:589][670]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.44.48
[2023.01.05-18.44.48:589][670]LogWorld: Bringing up level for play took: 0.000400
[2023.01.05-18.44.48:591][670]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.05-18.44.48:592][670]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=9760.000
[2023.01.05-18.44.48:592][670]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.44.48:592][670]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=9760.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.44.48:668][670]PIE: Server logged in
[2023.01.05-18.44.48:669][670]PIE: Play in editor total start time 0.392 seconds.
[2023.01.05-18.44.55:653][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.55:653][466]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.44.55:654][466]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.44.55:654][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.55:654][466]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.44.55:657][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.44.55:663][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.44.55:711][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-18.44.55:711][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.05-18.44.55:713][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.05-18.44.55:717][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.44.55:724][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.05-18.44.55:767][467]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.05-18.46.08:478][496]BlueprintLog: New page: Compile MazeBall
[2023.01.05-18.46.08:480][496]LogBlueprint: Error: [AssetLog] E:\Projects\TSa2022bideogame\TSA2022\Content\orb\Procedural\MazeBall.uasset: [Compiler] The current value (ObjectTypeQuery1) of the ' Object Types ' pin is invalid: Array inputs (like 'Object Types') must have an input wired into them (try connecting a MakeArray node).
[2023.01.05-18.46.08:557][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.05-18.46.30:520][888]BlueprintLog: New page: Compile MazeBall
[2023.01.05-18.46.30:594][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.05-18.46.31:802][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.46.31:807][ 11]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.46.31:808][ 11]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.46.31:808][ 11]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.46.31:808][ 11]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 297 us)
[2023.01.05-18.46.31:808][ 11]LogWorldPartition: Display: GenerateStreaming took 106 us (total: 9 ms)
[2023.01.05-18.46.31:808][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.46.31:809][ 11]PIE: New page: PIE session: game (Jan 5, 2023, 6:46:31 AM)
[2023.01.05-18.46.31:832][ 11]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.46.31:835][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003165s)
[2023.01.05-18.46.31:835][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003204s)
[2023.01.05-18.46.31:835][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.46.31:836][ 11]LogAIModule: Creating AISystem for world game
[2023.01.05-18.46.31:836][ 11]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.46.31:836][ 11]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.46.31:836][ 11]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.46.31:837][ 11]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.46.31:837][ 11]LogWorldPartition: Display: WorldPartition initialize took 451 us (total: 354 ms)
[2023.01.05-18.46.31:837][ 11]LogPlayLevel: PIE: World Init took: (0.001386s)
[2023.01.05-18.46.31:888][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.05-18.46.31:891][ 11]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.46.31:891][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.46.31:891][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.46.31:892][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.46.31:892][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.46.31:892][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.46.31:893][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.46.32:139][ 11]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.46.32:140][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.46.32:140][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.46.32:140][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.46.32:141][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.05-18.46.32:141][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2023.01.05-18.46.32:143][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.05-18.46.32:143][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.05-18.46.32:143][ 11]LogInit: FAudioDevice initialized.
[2023.01.05-18.46.32:143][ 11]LogAudio: Display: Audio Device (ID: 34) registered with world 'game'.
[2023.01.05-18.46.32:147][ 11]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.46.32:147][ 11]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.46.32
[2023.01.05-18.46.32:147][ 11]LogWorld: Bringing up level for play took: 0.000476
[2023.01.05-18.46.32:149][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.05-18.46.32:150][ 11]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.05-18.46.32:150][ 11]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.46.32:150][ 11]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.46.32:225][ 11]PIE: Server logged in
[2023.01.05-18.46.32:226][ 11]PIE: Play in editor total start time 0.419 seconds.
[2023.01.05-18.46.32:230][ 11]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:390][143]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:399][144]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:409][145]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:418][146]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:426][147]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:434][148]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:443][149]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:451][150]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:460][151]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:471][152]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:480][153]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:490][154]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:500][155]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:510][156]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:520][157]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:530][158]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:540][159]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:552][160]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:561][161]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:572][162]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:581][163]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:591][164]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:602][165]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:612][166]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:623][167]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:633][168]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.33:643][169]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_0] Hello
[2023.01.05-18.46.34:532][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.46.34:532][267]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.46.34:534][267]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.46.34:534][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.46.34:534][267]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.46.34:537][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.46.34:543][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.46.34:603][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-18.46.34:604][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.05-18.46.34:605][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.05-18.46.34:609][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.46.34:616][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.05-18.46.34:666][268]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.05-18.46.45:120][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.05-18.46.46:218][500]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-18.46.46:249][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-18.46.46:315][500]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF
/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.01.05-18.46.46:315][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-18.46.46:316][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF
[2023.01.05-18.46.46:317][500]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9RX8C6HV5ZRK498N3C6DIFB75B1A054BFE88B82A7AEFB39A782B25.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF.uasset'
[2023.01.05-18.46.46:320][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.01.05-18.46.46:321][500]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1J2B40CC6D48C74593CC6820BC3AF92F3A.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.01.05-18.46.46:322][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 6 ms (total: 756 ms)
[2023.01.05-18.46.46:322][500]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF
/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.01.05-18.46.46:322][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/game" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.05-18.46.46:375][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.05-18.46.46:378][500]LogSavePackage: Moving output files for package: /Game/game
[2023.01.05-18.46.46:378][500]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/gameDE3C0F844C05DA0B400B95850F9D1C90.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/game.umap'
[2023.01.05-18.46.46:388][500]LogFileHelpers: Saving map 'game' took 0.074
[2023.01.05-18.46.46:390][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF
