Log file open, 01/17/23 19:11:38
[2023.01.18-01.27.10:893][ 63]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:904][ 64]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:918][ 65]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:928][ 66]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:939][ 67]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:950][ 68]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:963][ 69]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:973][ 70]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:985][ 71]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.10:996][ 72]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.11:008][ 73]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.11:019][ 74]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.11:030][ 75]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.11:040][ 76]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.11:057][ 77]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.18-01.27.11:065][ 78]LogNet: Browse: /Game/game
[2023.01.18-01.27.11:065][ 78]LogLoad: LoadMap: /Game/game
[2023.01.18-01.27.11:065][ 78]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.11:066][ 78]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.11:068][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.11:068][ 78]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.11:068][ 78]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.11:068][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.11:133][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.27.11:141][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.18-01.27.11:143][ 78]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.11:147][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003777s)
[2023.01.18-01.27.11:147][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003829s)
[2023.01.18-01.27.11:147][ 78]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.11:147][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.11:148][ 78]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.11:149][ 78]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.11:149][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.11:149][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.11:149][ 78]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.11:149][ 78]LogWorldPartition: Display: WorldPartition initialize took 464 us (total: 257 ms)
[2023.01.18-01.27.11:149][ 78]LogPlayLevel: PIE: World Init took: (0.001843s)
[2023.01.18-01.27.11:149][ 78]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.11:149][ 78]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.11
[2023.01.18-01.27.11:150][ 78]LogWorld: Bringing up level for play took: 0.000410
[2023.01.18-01.27.11:150][ 78]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.27.11:151][ 78]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.27.11:151][ 78]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.11:151][ 78]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.27.11:280][ 78]LogLoad: Took 0.214784 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.27.11:304][ 78]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.27.11:621][106]LogNet: Browse: /Game/game
[2023.01.18-01.27.11:621][106]LogLoad: LoadMap: /Game/game
[2023.01.18-01.27.11:621][106]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.11:621][106]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.11:623][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.11:623][106]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.11:623][106]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.11:624][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.11:693][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.27.11:702][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.18-01.27.11:704][106]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.11:708][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003828s)
[2023.01.18-01.27.11:708][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003875s)
[2023.01.18-01.27.11:708][106]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.11:708][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.11:708][106]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.11:709][106]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.11:709][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.11:709][106]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.11:709][106]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.11:709][106]LogWorldPartition: Display: WorldPartition initialize took 410 us (total: 257 ms)
[2023.01.18-01.27.11:709][106]LogPlayLevel: PIE: World Init took: (0.001387s)
[2023.01.18-01.27.11:709][106]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.11:710][106]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.11
[2023.01.18-01.27.11:710][106]LogWorld: Bringing up level for play took: 0.000496
[2023.01.18-01.27.11:710][106]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.27.11:711][106]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.27.11:711][106]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.11:711][106]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.27.11:865][106]LogLoad: Took 0.244501 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.27.11:889][106]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.27.12:234][137]LogNet: Browse: /Game/game
[2023.01.18-01.27.12:234][137]LogLoad: LoadMap: /Game/game
[2023.01.18-01.27.12:234][137]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.12:235][137]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.12:237][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.12:237][137]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.12:237][137]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.12:237][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.12:311][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.27.12:321][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.18-01.27.12:323][137]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.12:327][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003579s)
[2023.01.18-01.27.12:327][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003621s)
[2023.01.18-01.27.12:327][137]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.12:327][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.12:327][137]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.12:328][137]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.12:328][137]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.12:328][137]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.12:328][137]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.12:328][137]LogWorldPartition: Display: WorldPartition initialize took 412 us (total: 258 ms)
[2023.01.18-01.27.12:328][137]LogPlayLevel: PIE: World Init took: (0.001270s)
[2023.01.18-01.27.12:328][137]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.12:328][137]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.12
[2023.01.18-01.27.12:329][137]LogWorld: Bringing up level for play took: 0.000350
[2023.01.18-01.27.12:329][137]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.27.12:330][137]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.27.12:330][137]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.12:330][137]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.27.12:460][137]LogLoad: Took 0.225726 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.27.12:484][137]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.27.12:789][163]LogNet: Browse: /Game/game
[2023.01.18-01.27.12:789][163]LogLoad: LoadMap: /Game/game
[2023.01.18-01.27.12:789][163]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.12:790][163]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.12:792][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.12:792][163]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.12:792][163]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.12:792][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.12:864][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.27.12:873][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.18-01.27.12:875][163]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.12:879][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003754s)
[2023.01.18-01.27.12:879][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003798s)
[2023.01.18-01.27.12:879][163]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.12:879][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.12:879][163]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.12:879][163]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.12:880][163]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.12:880][163]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.12:880][163]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.12:880][163]LogWorldPartition: Display: WorldPartition initialize took 401 us (total: 258 ms)
[2023.01.18-01.27.12:880][163]LogPlayLevel: PIE: World Init took: (0.001308s)
[2023.01.18-01.27.12:880][163]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.12:880][163]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.12
[2023.01.18-01.27.12:880][163]LogWorld: Bringing up level for play took: 0.000361
[2023.01.18-01.27.12:881][163]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.27.12:882][163]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.27.12:882][163]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.12:882][163]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.27.13:010][163]LogLoad: Took 0.221078 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.27.13:036][163]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.27.13:573][210]LogNet: Browse: /Game/game
[2023.01.18-01.27.13:573][210]LogLoad: LoadMap: /Game/game
[2023.01.18-01.27.13:573][210]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.27.13:573][210]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.13:575][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.13:576][210]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.27.13:576][210]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.27.13:576][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.27.13:622][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.27.13:633][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.18-01.27.13:636][210]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.27.13:639][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003646s)
[2023.01.18-01.27.13:639][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003697s)
[2023.01.18-01.27.13:639][210]LogAudio: Display: Audio Device (ID: 19) registered with world 'game'.
[2023.01.18-01.27.13:639][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.27.13:640][210]LogAIModule: Creating AISystem for world game
[2023.01.18-01.27.13:640][210]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.27.13:640][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.27.13:640][210]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.27.13:641][210]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.27.13:641][210]LogWorldPartition: Display: WorldPartition initialize took 539 us (total: 258 ms)
[2023.01.18-01.27.13:641][210]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.01.18-01.27.13:641][210]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.27.13:641][210]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.27.13
[2023.01.18-01.27.13:641][210]LogWorld: Bringing up level for play took: 0.000351
[2023.01.18-01.27.13:641][210]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.27.13:642][210]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.27.13:642][210]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.27.13:642][210]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.27.13:776][210]LogLoad: Took 0.203267 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.27.13:801][210]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
