Log file open, 01/02/23 13:25:29
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.02-20.28.34:489][451]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: ================================================
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: Total job queries 364, among them cache hits 186 (51.10%)
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 139 distinct outputs (78.09%)
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-20.28.34:520][451]LogShaderCompilers: Display: ================================================
[2023.01.02-20.28.34:894][451]PIE: Server logged in
[2023.01.02-20.28.34:894][451]PIE: Play in editor total start time 1.044 seconds.
[2023.01.02-20.28.37:951][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-20.28.37:951][590]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.02-20.28.37:968][590]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-20.28.37:968][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-20.28.37:968][590]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.02-20.28.37:973][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-20.28.37:980][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-20.28.38:026][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-20.28.38:029][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.02-20.28.38:031][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.02-20.28.38:036][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-20.28.38:050][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.02-20.28.38:098][591]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.02-20.28.50:278][564]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-20.28.50:386][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.02-20.28.51:572][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-20.28.51:579][633]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.02-20.28.51:594][633]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.02-20.28.51:594][633]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.02-20.28.51:594][633]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 1 ms)
[2023.01.02-20.28.51:776][633]LogWorldPartition: Display: GenerateStreaming took 181 ms (total: 6.67 sec)
[2023.01.02-20.28.51:777][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-20.28.51:777][633]PIE: New page: PIE session: Untitled_1 (Jan 2, 2023, 8:28:51 AM)
[2023.01.02-20.28.51:810][633]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.02-20.28.51:869][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058787s)
[2023.01.02-20.28.51:869][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.058827s)
[2023.01.02-20.28.51:869][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-20.28.51:870][633]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.02-20.28.51:870][633]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.02-20.28.51:870][633]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.02-20.28.51:871][633]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.02-20.28.51:874][633]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.02-20.28.51:874][633]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 470 ms)
[2023.01.02-20.28.51:875][633]LogPlayLevel: PIE: World Init took: (0.005333s)
[2023.01.02-20.28.51:916][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.02-20.28.51:919][633]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-20.28.51:919][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-20.28.51:919][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-20.28.51:919][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-20.28.51:919][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-20.28.51:919][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-20.28.51:921][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-20.28.52:111][633]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.02-20.28.52:112][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-20.28.52:112][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-20.28.52:112][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-20.28.52:112][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.02-20.28.52:112][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=39
[2023.01.02-20.28.52:114][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.02-20.28.52:114][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.02-20.28.52:114][633]LogInit: FAudioDevice initialized.
[2023.01.02-20.28.52:114][633]LogAudio: Display: Audio Device (ID: 39) registered with world 'Untitled_1'.
[2023.01.02-20.28.52:118][633]LogLoad: Game class is 'GameModeBase'
[2023.01.02-20.28.52:118][633]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.02-14.28.52
[2023.01.02-20.28.52:118][633]LogWorld: Bringing up level for play took: 0.000582
[2023.01.02-20.28.52:120][633]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.02-20.28.52:121][633]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=43017.902 Y=48573.683 Z=18489.501
[2023.01.02-20.28.52:121][633]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(32), CellsToLoad(0), CellsToUnload(0)
[2023.01.02-20.28.52:121][633]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=43017.902 Y=48573.683 Z=18489.501,P=-0.000000 Y=-37.561830 R=0.000000
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.28.52:171][633]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
