Log file open, 01/02/23 14:57:13
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:271][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.02-21.16.21:272][647]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-21.16.21:308][647]LogShaderCompilers: Display: ================================================
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: Total job queries 374, among them cache hits 196 (52.41%)
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 139 distinct outputs (78.09%)
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-21.16.21:309][647]LogShaderCompilers: Display: ================================================
[2023.01.02-21.16.21:396][647]PIE: Server logged in
[2023.01.02-21.16.21:397][647]PIE: Play in editor total start time 0.711 seconds.
[2023.01.02-21.16.22:432][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-21.16.22:432][711]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.02-21.16.22:441][711]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-21.16.22:442][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-21.16.22:442][711]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.02-21.16.22:446][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-21.16.22:453][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-21.16.22:496][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-21.16.22:499][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.02-21.16.22:500][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.02-21.16.22:505][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-21.16.22:516][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.02-21.16.22:568][712]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.02-21.16.34:240][ 12]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-21.16.34:392][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.02-21.16.35:793][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-21.16.35:801][116]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.02-21.16.35:816][116]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.02-21.16.35:816][116]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.02-21.16.35:816][116]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 1 ms)
[2023.01.02-21.16.36:001][116]LogWorldPartition: Display: GenerateStreaming took 185 ms (total: 6.31 sec)
[2023.01.02-21.16.36:002][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-21.16.36:002][116]PIE: New page: PIE session: Untitled_1 (Jan 2, 2023, 9:16:36 AM)
[2023.01.02-21.16.36:002][116]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.02-21.16.36:062][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059823s)
[2023.01.02-21.16.36:062][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.059858s)
[2023.01.02-21.16.36:062][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-21.16.36:062][116]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.02-21.16.36:063][116]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.02-21.16.36:063][116]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.02-21.16.36:063][116]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.02-21.16.36:067][116]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.02-21.16.36:067][116]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 466 ms)
[2023.01.02-21.16.36:067][116]LogPlayLevel: PIE: World Init took: (0.004911s)
[2023.01.02-21.16.36:110][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.02-21.16.36:112][116]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-21.16.36:112][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-21.16.36:112][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-21.16.36:112][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-21.16.36:113][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-21.16.36:113][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-21.16.36:114][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-21.16.36:358][116]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.02-21.16.36:358][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-21.16.36:358][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-21.16.36:358][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-21.16.36:359][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.02-21.16.36:359][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.01.02-21.16.36:360][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.02-21.16.36:360][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.02-21.16.36:360][116]LogInit: FAudioDevice initialized.
[2023.01.02-21.16.36:360][116]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled_1'.
[2023.01.02-21.16.36:364][116]LogLoad: Game class is 'GameModeBase'
[2023.01.02-21.16.36:365][116]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.02-15.16.36
[2023.01.02-21.16.36:365][116]LogWorld: Bringing up level for play took: 0.000567
[2023.01.02-21.16.36:367][116]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.02-21.16.36:368][116]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=56210.632 Y=51329.931 Z=16229.290
[2023.01.02-21.16.36:368][116]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2023.01.02-21.16.36:368][116]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=56210.632 Y=51329.931 Z=16229.290,P=0.000000 Y=165.320665 R=-0.000000
[2023.01.02-21.16.36:418][116]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
